nu,periodo,estabilidad
3.9405,11,I
3.9405,11,I
3.9405,11,I
3.9405,11,I
3.9405,11,I
3.941,2,I
3.941,2,I
3.941,2,I
3.941,2,I
3.941,3,I
3.941,3,I
3.941,3,I
3.941,3,I
3.941,3,I
3.941,4,I
3.941,5,I
3.941,5,I
3.941,5,I
3.941,5,I
3.941,5,I
3.941,6,I
3.941,6,I
3.941,6,I
3.941,6,I
3.941,7,I
3.941,7,I
3.941,7,I
3.941,7,I
3.941,8,I
3.941,8,I
3.941,8,I
3.941,8,I
3.941,8,I
3.941,9,I
3.941,9,I
3.941,9,I
3.941,9,I
3.941,9,I
3.941,10,I
3.941,10,I
3.941,10,I
3.941,10,I
3.941,11,I
3.941,11,I
3.941,11,I
3.941,11,I
3.941,11,I
3.9415,2,I
3.9415,2,I
3.9415,2,I
3.9415,3,I
3.9415,3,I
3.9415,3,I
3.9415,4,I
3.9415,5,I
3.9415,5,I
3.9415,5,I
3.9415,5,I
3.9415,5,I
3.9415,6,I
3.9415,6,I
3.9415,6,I
3.9415,7,I
3.9415,7,I
3.9415,7,I
3.9415,7,I
3.9415,7,I
3.9415,8,I
3.9415,8,I
3.9415,8,I
3.9415,8,I
3.9415,8,I
3.9415,9,I
3.9415,9,I
3.9415,9,I
3.9415,9,I
3.9415,9,I
3.9415,10,I
3.9415,10,I
3.9415,10,I
3.9415,10,I
3.9415,10,I
3.9415,11,I
3.9415,11,I
3.9415,11,I
3.9415,11,I
3.9415,11,I
3.942,2,I
3.942,2,I
3.942,2,I
3.942,2,I
3.942,3,I
3.942,3,I
3.942,3,I
3.942,3,I
3.942,3,I
3.942,4,I
3.942,5,I
3.942,5,I
3.942,5,I
3.942,6,I
3.942,6,I
3.942,6,I
3.942,6,I
3.942,7,I
3.942,7,I
3.942,7,I
3.942,7,I
3.942,7,I
3.942,8,I
3.942,8,I
3.942,8,I
3.942,8,I
3.942,9,I
3.942,9,I
3.942,9,I
3.942,9,I
3.942,9,I
3.942,10,I
3.942,10,I
3.942,10,I
3.942,10,I
3.942,10,I
3.942,11,I
3.942,11,I
3.942,11,I
3.942,11,I
3.942,11,I
3.9425,2,I
3.9425,2,I
3.9425,3,I
3.9425,3,I
3.9425,3,I
3.9425,4,I
3.9425,4,I
3.9425,4,I
3.9425,5,I
3.9425,5,I
3.9425,5,I
3.9425,5,I
3.9425,6,I
3.9425,6,I
3.9425,6,I
3.9425,7,I
3.9425,7,I
3.9425,7,I
3.9425,7,I
3.9425,7,I
3.9425,8,I
3.9425,8,I
3.9425,8,I
3.9425,8,I
3.9425,9,I
3.9425,9,I
3.9425,9,I
3.9425,9,I
3.9425,9,I
3.9425,10,I
3.9425,10,I
3.9425,10,I
3.9425,10,I
3.9425,10,I
3.9425,11,I
3.9425,11,I
3.9425,11,I
3.9425,11,I
3.9425,11,I
3.943,2,I
3.943,2,I
3.943,3,I
3.943,3,I
3.943,3,I
3.943,3,I
3.943,3,I
3.943,4,I
3.943,5,I
3.943,5,I
3.943,5,I
3.943,5,I
3.943,5,I
3.943,6,I
3.943,6,I
3.943,6,I
3.943,6,I
3.943,6,I
3.943,7,I
3.943,7,I
3.943,7,I
3.943,7,I
3.943,7,I
3.943,8,I
3.943,8,I
3.943,8,I
3.943,8,I
3.943,9,I
3.943,9,I
3.943,9,I
3.943,9,I
3.943,9,I
3.943,10,I
3.943,10,I
3.943,10,I
3.943,10,I
3.943,10,I
3.943,11,I
3.943,11,I
3.943,11,I
3.943,11,I
3.943,11,I
3.9435,2,I
3.9435,2,I
3.9435,2,I
3.9435,3,I
3.9435,3,I
3.9435,3,I
3.9435,4,I
3.9435,4,I
3.9435,4,I
3.9435,5,I
3.9435,5,I
3.9435,5,I
3.9435,5,I
3.9435,6,I
3.9435,6,I
3.9435,6,I
3.9435,6,I
3.9435,7,I
3.9435,7,I
3.9435,7,I
3.9435,7,I
3.9435,7,I
3.9435,8,I
3.9435,8,I
3.9435,8,I
3.9435,8,I
3.9435,9,I
3.9435,9,I
3.9435,9,I
3.9435,9,I
3.9435,9,I
3.9435,10,I
3.9435,10,I
3.9435,10,I
3.9435,10,I
3.9435,10,I
3.9435,11,I
3.9435,11,I
3.9435,11,I
3.9435,11,I
3.9435,11,I
3.944,2,I
3.944,2,I
3.944,2,I
3.944,2,I
3.944,2,I
3.944,3,I
3.944,3,I
3.944,3,I
3.944,3,I
3.944,4,I
3.944,4,I
3.944,5,I
3.944,5,I
3.944,5,I
3.944,5,I
3.944,5,I
3.944,6,I
3.944,6,I
3.944,6,I
3.944,7,I
3.944,7,I
3.944,7,I
3.944,7,I
3.944,8,I
3.944,8,I
3.944,8,I
3.944,8,I
3.944,9,I
3.944,9,I
3.944,9,I
3.944,9,I
3.944,9,I
3.944,10,I
3.944,10,I
3.944,10,I
3.944,10,I
3.944,10,I
3.944,11,I
3.944,11,I
3.944,11,I
3.944,11,I
3.944,11,I
3.9445,2,I
3.9445,2,I
3.9445,3,I
3.9445,3,I
3.9445,3,I
3.9445,4,I
3.9445,4,I
3.9445,4,I
3.9445,4,I
3.9445,5,I
3.9445,5,I
3.9445,5,I
3.9445,5,I
3.9445,6,I
3.9445,6,I
3.9445,6,I
3.9445,7,I
3.9445,7,I
3.9445,7,I
3.9445,7,I
3.9445,8,I
3.9445,8,I
3.9445,8,I
3.9445,8,I
3.9445,8,I
3.9445,9,I
3.9445,9,I
3.9445,9,I
3.9445,9,I
3.9445,10,I
3.9445,10,I
3.9445,10,I
3.9445,10,I
3.9445,10,I
3.9445,11,I
3.9445,11,I
3.9445,11,I
3.9445,11,I
3.9445,11,I
3.945,2,I
3.945,2,I
3.945,2,I
3.945,3,I
3.945,3,I
3.945,3,I
3.945,4,I
3.945,4,I
3.945,4,I
3.945,5,I
3.945,5,I
3.945,5,I
3.945,5,I
3.945,5,I
3.945,6,I
3.945,6,I
3.945,7,I
3.945,7,I
3.945,7,I
3.945,7,I
3.945,7,I
3.945,8,I
3.945,8,I
3.945,8,I
3.945,8,I
3.945,8,I
3.945,9,I
3.945,9,I
3.945,9,I
3.945,9,I
3.945,9,I
3.945,10,I
3.945,10,I
3.945,10,I
3.945,10,I
3.945,10,I
3.945,11,I
3.945,11,I
3.945,11,I
3.945,11,I
3.945,11,I
3.9455,2,I
3.9455,2,I
3.9455,3,I
3.9455,3,I
3.9455,3,I
3.9455,3,I
3.9455,4,I
3.9455,4,I
3.9455,4,I
3.9455,5,I
3.9455,5,I
3.9455,5,I
3.9455,5,I
3.9455,5,I
3.9455,6,I
3.9455,6,I
3.9455,6,I
3.9455,7,I
3.9455,7,I
3.9455,7,I
3.9455,7,I
3.9455,7,I
3.9455,8,I
3.9455,8,I
3.9455,8,I
3.9455,8,I
3.9455,9,I
3.9455,9,I
3.9455,9,I
3.9455,9,I
3.9455,9,I
3.9455,10,I
3.9455,10,I
3.9455,10,I
3.9455,10,I
3.9455,10,I
3.9455,11,I
3.9455,11,I
3.9455,11,I
3.9455,11,I
3.9455,11,I
3.946,2,I
3.946,2,I
3.946,2,I
3.946,3,I
3.946,3,I
3.946,4,I
3.946,4,I
3.946,4,I
3.946,4,I
3.946,5,I
3.946,5,I
3.946,5,I
3.946,5,I
3.946,5,I
3.946,6,I
3.946,6,I
3.946,6,I
3.946,6,I
3.946,7,I
3.946,7,I
3.946,7,I
3.946,7,I
3.946,7,I
3.946,8,I
3.946,8,I
3.946,8,I
3.946,8,I
3.946,8,I
3.946,9,I
3.946,9,I
3.946,9,I
3.946,9,I
3.946,10,I
3.946,10,I
3.946,10,I
3.946,10,I
3.946,11,I
3.946,11,I
3.946,11,I
3.946,11,I
3.946,11,I
3.9465,2,I
3.9465,2,I
3.9465,3,I
3.9465,3,I
3.9465,3,I
3.9465,4,I
3.9465,4,I
3.9465,4,I
3.9465,4,I
3.9465,5,I
3.9465,5,I
3.9465,5,I
3.9465,5,I
3.9465,6,I
3.9465,6,I
3.9465,6,I
3.9465,7,I
3.9465,7,I
3.9465,7,I
3.9465,7,I
3.9465,7,I
3.9465,8,I
3.9465,8,I
3.9465,8,I
3.9465,8,I
3.9465,8,I
3.9465,9,I
3.9465,9,I
3.9465,9,I
3.9465,9,I
3.9465,9,I
3.9465,10,I
3.9465,10,I
3.9465,10,I
3.9465,10,I
3.9465,10,I
3.9465,11,I
3.9465,11,I
3.9465,11,I
3.9465,11,I
3.9465,11,I
3.947,2,I
3.947,2,I
3.947,3,I
3.947,3,I
3.947,3,I
3.947,4,I
3.947,4,I
3.947,4,I
3.947,4,I
3.947,5,I
3.947,5,I
3.947,5,I
3.947,5,I
3.947,5,I
3.947,6,I
3.947,6,I
3.947,6,I
3.947,6,I
3.947,7,I
3.947,7,I
3.947,7,I
3.947,7,I
3.947,7,I
3.947,8,I
3.947,8,I
3.947,8,I
3.947,8,I
3.947,9,I
3.947,9,I
3.947,9,I
3.947,9,I
3.947,9,I
3.947,10,I
3.947,10,I
3.947,10,I
3.947,10,I
3.947,11,I
3.947,11,I
3.947,11,I
3.947,11,I
3.947,11,I
3.9475,2,I
3.9475,3,I
3.9475,3,I
3.9475,3,I
3.9475,3,I
3.9475,4,I
3.9475,4,I
3.9475,5,I
3.9475,5,I
3.9475,5,I
3.9475,5,I
3.9475,6,I
3.9475,6,I
3.9475,6,I
3.9475,6,I
3.9475,7,I
3.9475,7,I
3.9475,7,I
3.9475,7,I
3.9475,7,I
3.9475,8,I
3.9475,8,I
3.9475,8,I
3.9475,8,I
3.9475,8,I
3.9475,9,I
3.9475,9,I
3.9475,9,I
3.9475,9,I
3.9475,10,I
3.9475,10,I
3.9475,10,I
3.9475,10,I
3.9475,11,I
3.9475,11,I
3.9475,11,I
3.9475,11,I
3.9475,11,I
3.948,2,I
3.948,2,I
3.948,2,I
3.948,3,I
3.948,3,I
3.948,3,I
3.948,3,I
3.948,4,I
3.948,4,I
3.948,4,I
3.948,4,I
3.948,5,I
3.948,5,I
3.948,5,I
3.948,5,I
3.948,6,I
3.948,6,I
3.948,6,I
3.948,6,I
3.948,7,I
3.948,7,I
3.948,7,I
3.948,7,I
3.948,7,I
3.948,8,I
3.948,8,I
3.948,8,I
3.948,8,I
3.948,8,I
3.948,9,I
3.948,9,I
3.948,9,I
3.948,9,I
3.948,9,I
3.948,10,I
3.948,10,I
3.948,10,I
3.948,10,I
3.948,10,I
3.948,11,I
3.948,11,I
3.948,11,I
3.948,11,I
3.948,11,I
3.9485,2,I
3.9485,2,I
3.9485,2,I
3.9485,3,I
3.9485,3,I
3.9485,3,I
3.9485,4,I
3.9485,4,I
3.9485,4,I
3.9485,5,I
3.9485,5,I
3.9485,5,I
3.9485,5,I
3.9485,6,I
3.9485,6,I
3.9485,6,I
3.9485,6,I
3.9485,6,I
3.9485,7,I
3.9485,7,I
3.9485,7,I
3.9485,7,I
3.9485,7,I
3.9485,8,I
3.9485,8,I
3.9485,8,I
3.9485,8,I
3.9485,8,I
3.9485,9,I
3.9485,9,I
3.9485,9,I
3.9485,9,I
3.9485,9,I
3.9485,10,I
3.9485,10,I
3.9485,10,I
3.9485,10,I
3.9485,10,I
3.9485,11,I
3.9485,11,I
3.9485,11,I
3.9485,11,I
3.9485,11,I
3.949,2,I
3.949,2,I
3.949,2,I
3.949,2,I
3.949,3,I
3.949,3,I
3.949,4,I
3.949,4,I
3.949,4,I
3.949,5,I
3.949,5,I
3.949,5,I
3.949,5,I
3.949,5,I
3.949,6,I
3.949,6,I
3.949,6,I
3.949,6,I
3.949,7,I
3.949,7,I
3.949,7,I
3.949,7,I
3.949,7,I
3.949,8,I
3.949,8,I
3.949,8,I
3.949,8,I
3.949,8,I
3.949,9,I
3.949,9,I
3.949,9,I
3.949,9,I
3.949,9,I
3.949,10,I
3.949,10,I
3.949,10,I
3.949,10,I
3.949,10,I
3.949,11,I
3.949,11,I
3.949,11,I
3.949,11,I
3.949,11,I
3.9495,2,I
3.9495,2,I
3.9495,2,I
3.9495,2,I
3.9495,3,I
3.9495,3,I
3.9495,4,I
3.9495,5,I
3.9495,5,I
3.9495,5,I
3.9495,5,I
3.9495,5,I
3.9495,6,I
3.9495,6,I
3.9495,6,I
3.9495,7,I
3.9495,7,I
3.9495,7,I
3.9495,7,I
3.9495,7,I
3.9495,8,I
3.9495,8,I
3.9495,8,I
3.9495,8,I
3.9495,8,I
3.9495,9,I
3.9495,9,I
3.9495,9,I
3.9495,9,I
3.9495,9,I
3.9495,10,I
3.9495,10,I
3.9495,10,I
3.9495,10,I
3.9495,10,I
3.9495,11,I
3.9495,11,I
3.9495,11,I
3.9495,11,I
3.9495,11,I
3.95,2,I
3.95,3,I
3.95,3,I
3.95,3,I
3.95,4,I
3.95,4,I
3.95,4,I
3.95,5,I
3.95,5,I
3.95,5,I
3.95,5,I
3.95,5,I
3.95,6,I
3.95,6,I
3.95,6,I
3.95,6,I
3.95,7,I
3.95,7,I
3.95,7,I
3.95,7,I
3.95,7,I
3.95,8,I
3.95,8,I
3.95,8,I
3.95,8,I
3.95,8,I
3.95,9,I
3.95,9,I
3.95,9,I
3.95,9,I
3.95,9,I
3.95,10,I
3.95,10,I
3.95,10,I
3.95,10,I
3.95,10,I
3.95,11,I
3.95,11,I
3.95,11,I
3.95,11,I
3.95,11,I
3.9505,3,I
3.9505,3,I
3.9505,3,I
3.9505,3,I
3.9505,3,I
3.9505,4,I
3.9505,4,I
3.9505,4,I
3.9505,5,I
3.9505,5,I
3.9505,5,I
3.9505,5,I
3.9505,5,I
3.9505,6,I
3.9505,6,I
3.9505,6,I
3.9505,6,I
3.9505,7,I
3.9505,7,I
3.9505,7,I
3.9505,7,I
3.9505,7,I
3.9505,8,I
3.9505,8,I
3.9505,8,I
3.9505,8,I
3.9505,8,I
3.9505,9,I
3.9505,9,I
3.9505,9,I
3.9505,9,I
3.9505,10,I
3.9505,10,I
3.9505,10,I
3.9505,10,I
3.9505,10,I
3.9505,11,I
3.9505,11,I
3.9505,11,I
3.9505,11,I
3.9505,11,I
3.951,2,I
3.951,2,I
3.951,3,I
3.951,3,I
3.951,3,I
3.951,3,I
3.951,3,I
3.951,4,I
3.951,4,I
3.951,4,I
3.951,5,I
3.951,5,I
3.951,5,I
3.951,5,I
3.951,5,I
3.951,6,I
3.951,6,I
3.951,7,I
3.951,7,I
3.951,7,I
3.951,7,I
3.951,7,I
3.951,8,I
3.951,8,I
3.951,8,I
3.951,8,I
3.951,8,I
3.951,9,I
3.951,9,I
3.951,9,I
3.951,9,I
3.951,9,I
3.951,10,I
3.951,10,I
3.951,10,I
3.951,10,I
3.951,10,I
3.951,11,I
3.951,11,I
3.951,11,I
3.951,11,I
3.951,11,I
3.9515,2,I
3.9515,2,I
3.9515,2,I
3.9515,2,I
3.9515,3,I
3.9515,3,I
3.9515,3,I
3.9515,3,I
3.9515,4,I
3.9515,4,I
3.9515,5,I
3.9515,5,I
3.9515,5,I
3.9515,5,I
3.9515,5,I
3.9515,6,I
3.9515,6,I
3.9515,6,I
3.9515,7,I
3.9515,7,I
3.9515,7,I
3.9515,7,I
3.9515,7,I
3.9515,8,I
3.9515,8,I
3.9515,8,I
3.9515,8,I
3.9515,9,I
3.9515,9,I
3.9515,9,I
3.9515,9,I
3.9515,9,I
3.9515,10,I
3.9515,10,I
3.9515,10,I
3.9515,10,I
3.9515,10,I
3.9515,11,I
3.9515,11,I
3.9515,11,I
3.9515,11,I
3.9515,11,I
3.952,2,I
3.952,2,I
3.952,3,I
3.952,3,I
3.952,3,I
3.952,3,I
3.952,4,I
3.952,5,I
3.952,5,I
3.952,5,I
3.952,5,I
3.952,5,I
3.952,6,I
3.952,6,I
3.952,6,I
3.952,6,I
3.952,7,I
3.952,7,I
3.952,7,I
3.952,7,I
3.952,7,I
3.952,8,I
3.952,8,I
3.952,8,I
3.952,8,I
3.952,8,I
3.952,9,I
3.952,9,I
3.952,9,I
3.952,9,I
3.952,9,I
3.952,10,I
3.952,10,I
3.952,10,I
3.952,10,I
3.952,10,I
3.952,11,I
3.952,11,I
3.952,11,I
3.952,11,I
3.952,11,I
3.9525,2,I
3.9525,2,I
3.9525,2,I
3.9525,2,I
3.9525,2,I
3.9525,3,I
3.9525,3,I
3.9525,3,I
3.9525,4,I
3.9525,4,I
3.9525,4,I
3.9525,4,I
3.9525,5,I
3.9525,5,I
3.9525,5,I
3.9525,5,I
3.9525,6,I
3.9525,6,I
3.9525,6,I
3.9525,6,I
3.9525,6,I
3.9525,7,I
3.9525,7,I
3.9525,7,I
3.9525,7,I
3.9525,7,I
3.9525,8,I
3.9525,8,I
3.9525,8,I
3.9525,8,I
3.9525,8,I
3.9525,9,I
3.9525,9,I
3.9525,9,I
3.9525,9,I
3.9525,9,I
3.9525,10,I
3.9525,10,I
3.9525,10,I
3.9525,10,I
3.9525,10,I
3.9525,11,I
3.9525,11,I
3.9525,11,I
3.9525,11,I
3.9525,11,I
3.953,2,I
3.953,3,I
3.953,3,I
3.953,3,I
3.953,4,I
3.953,4,I
3.953,5,I
3.953,5,I
3.953,5,I
3.953,5,I
3.953,5,I
3.953,6,I
3.953,6,I
3.953,7,I
3.953,7,I
3.953,7,I
3.953,7,I
3.953,7,I
3.953,8,I
3.953,8,I
3.953,8,I
3.953,8,I
3.953,8,I
3.953,9,I
3.953,9,I
3.953,9,I
3.953,9,I
3.953,9,I
3.953,10,I
3.953,10,I
3.953,10,I
3.953,10,I
3.953,11,I
3.953,11,I
3.953,11,I
3.953,11,I
3.953,11,I
3.9535,2,I
3.9535,2,I
3.9535,2,I
3.9535,3,I
3.9535,3,I
3.9535,3,I
3.9535,4,I
3.9535,4,I
3.9535,4,I
3.9535,4,I
3.9535,5,I
3.9535,5,I
3.9535,5,I
3.9535,5,I
3.9535,5,I
3.9535,6,I
3.9535,6,I
3.9535,6,I
3.9535,6,I
3.9535,7,I
3.9535,7,I
3.9535,7,I
3.9535,7,I
3.9535,8,I
3.9535,8,I
3.9535,8,I
3.9535,8,I
3.9535,9,I
3.9535,9,I
3.9535,9,I
3.9535,9,I
3.9535,9,I
3.9535,10,I
3.9535,10,I
3.9535,10,I
3.9535,10,I
3.9535,10,I
3.9535,11,I
3.9535,11,I
3.9535,11,I
3.9535,11,I
3.9535,11,I
3.954,2,I
3.954,2,I
3.954,2,I
3.954,2,I
3.954,2,I
3.954,3,I
3.954,3,I
3.954,3,I
3.954,4,I
3.954,4,I
3.954,5,I
3.954,6,I
3.954,6,I
3.954,6,I
3.954,6,I
3.954,7,I
3.954,7,I
3.954,7,I
3.954,7,I
3.954,7,I
3.954,8,I
3.954,8,I
3.954,8,I
3.954,8,I
3.954,9,I
3.954,9,I
3.954,9,I
3.954,9,I
3.954,9,I
3.954,10,I
3.954,10,I
3.954,10,I
3.954,10,I
3.954,10,I
3.954,11,I
3.954,11,I
3.954,11,I
3.954,11,I
3.954,11,I
3.9545,2,I
3.9545,2,I
3.9545,3,I
3.9545,3,I
3.9545,3,I
3.9545,3,I
3.9545,3,I
3.9545,4,I
3.9545,4,I
3.9545,4,I
3.9545,5,I
3.9545,5,I
3.9545,5,I
3.9545,6,I
3.9545,6,I
3.9545,6,I
3.9545,6,I
3.9545,7,I
3.9545,7,I
3.9545,7,I
3.9545,7,I
3.9545,7,I
3.9545,8,I
3.9545,8,I
3.9545,8,I
3.9545,8,I
3.9545,8,I
3.9545,9,I
3.9545,9,I
3.9545,9,I
3.9545,9,I
3.9545,9,I
3.9545,10,I
3.9545,10,I
3.9545,10,I
3.9545,10,I
3.9545,10,I
3.9545,11,I
3.9545,11,I
3.9545,11,I
3.9545,11,I
3.9545,11,I
3.955,2,I
3.955,2,I
3.955,2,I
3.955,3,I
3.955,3,I
3.955,3,I
3.955,3,I
3.955,4,I
3.955,4,I
3.955,4,I
3.955,4,I
3.955,5,I
3.955,5,I
3.955,5,I
3.955,5,I
3.955,5,I
3.955,6,I
3.955,6,I
3.955,7,I
3.955,7,I
3.955,7,I
3.955,7,I
3.955,7,I
3.955,8,I
3.955,8,I
3.955,8,I
3.955,8,I
3.955,8,I
3.955,9,I
3.955,9,I
3.955,9,I
3.955,9,I
3.955,9,I
3.955,10,I
3.955,10,I
3.955,10,I
3.955,10,I
3.955,10,I
3.955,11,I
3.955,11,I
3.955,11,I
3.955,11,I
3.955,11,I
3.9555,2,I
3.9555,3,I
3.9555,3,I
3.9555,5,I
3.9555,5,I
3.9555,5,I
3.9555,5,I
3.9555,5,I
3.9555,6,I
3.9555,6,I
3.9555,6,I
3.9555,6,I
3.9555,6,I
3.9555,7,I
3.9555,7,I
3.9555,7,I
3.9555,7,I
3.9555,7,I
3.9555,8,I
3.9555,8,I
3.9555,8,I
3.9555,8,I
3.9555,9,I
3.9555,9,I
3.9555,9,I
3.9555,9,I
3.9555,9,I
3.9555,10,I
3.9555,10,I
3.9555,10,I
3.9555,10,I
3.9555,10,I
3.9555,11,I
3.9555,11,I
3.9555,11,I
3.9555,11,I
3.9555,11,I
3.956,2,I
3.956,2,I
3.956,3,I
3.956,3,I
3.956,3,I
3.956,3,I
3.956,4,I
3.956,4,I
3.956,4,I
3.956,5,I
3.956,5,I
3.956,5,I
3.956,5,I
3.956,5,I
3.956,6,I
3.956,6,I
3.956,6,I
3.956,6,I
3.956,6,I
3.956,7,I
3.956,7,I
3.956,7,I
3.956,7,I
3.956,7,I
3.956,8,I
3.956,8,I
3.956,8,I
3.956,8,I
3.956,8,I
3.956,9,I
3.956,9,I
3.956,9,I
3.956,9,I
3.956,9,I
3.956,10,I
3.956,10,I
3.956,10,I
3.956,10,I
3.956,10,I
3.956,11,I
3.956,11,I
3.956,11,I
3.956,11,I
3.956,11,I
3.9565,2,I
3.9565,2,I
3.9565,2,I
3.9565,2,I
3.9565,3,I
3.9565,3,I
3.9565,3,I
3.9565,3,I
3.9565,3,I
3.9565,4,I
3.9565,5,I
3.9565,5,I
3.9565,5,I
3.9565,5,I
3.9565,6,I
3.9565,6,I
3.9565,6,I
3.9565,7,I
3.9565,7,I
3.9565,7,I
3.9565,7,I
3.9565,7,I
3.9565,8,I
3.9565,8,I
3.9565,8,I
3.9565,8,I
3.9565,8,I
3.9565,9,I
3.9565,9,I
3.9565,9,I
3.9565,9,I
3.9565,9,I
3.9565,10,I
3.9565,10,I
3.9565,10,I
3.9565,10,I
3.9565,10,I
3.9565,11,I
3.9565,11,I
3.9565,11,I
3.9565,11,I
3.9565,11,I
3.957,2,I
3.957,2,I
3.957,3,I
3.957,3,I
3.957,3,I
3.957,4,I
3.957,5,I
3.957,5,I
3.957,5,I
3.957,5,I
3.957,5,I
3.957,6,I
3.957,6,I
3.957,6,I
3.957,6,I
3.957,7,I
3.957,7,I
3.957,7,I
3.957,7,I
3.957,7,I
3.957,8,I
3.957,8,I
3.957,8,I
3.957,8,I
3.957,8,I
3.957,9,I
3.957,9,I
3.957,9,I
3.957,9,I
3.957,9,I
3.957,10,I
3.957,10,I
3.957,10,I
3.957,10,I
3.957,10,I
3.957,11,I
3.957,11,I
3.957,11,I
3.957,11,I
3.957,11,I
3.9575,2,I
3.9575,2,I
3.9575,2,I
3.9575,3,I
3.9575,3,I
3.9575,3,I
3.9575,3,I
3.9575,4,I
3.9575,4,I
3.9575,5,I
3.9575,5,I
3.9575,5,I
3.9575,5,I
3.9575,6,I
3.9575,6,I
3.9575,6,I
3.9575,7,I
3.9575,7,I
3.9575,7,I
3.9575,7,I
3.9575,7,I
3.9575,8,I
3.9575,8,I
3.9575,8,I
3.9575,9,I
3.9575,9,I
3.9575,9,I
3.9575,9,I
3.9575,10,I
3.9575,10,I
3.9575,10,I
3.9575,11,I
3.9575,11,I
3.9575,11,I
3.9575,11,I
3.9575,11,I
3.958,2,I
3.958,3,I
3.958,3,I
3.958,3,I
3.958,3,I
3.958,4,I
3.958,4,I
3.958,5,I
3.958,5,I
3.958,5,I
3.958,5,I
3.958,6,I
3.958,6,I
3.958,6,I
3.958,6,I
3.958,7,I
3.958,7,I
3.958,7,I
3.958,7,I
3.958,7,I
3.958,8,I
3.958,8,I
3.958,8,I
3.958,8,I
3.958,8,I
3.958,9,I
3.958,9,I
3.958,9,I
3.958,9,I
3.958,9,I
3.958,10,I
3.958,10,I
3.958,10,I
3.958,10,I
3.958,10,I
3.958,11,I
3.958,11,I
3.958,11,I
3.958,11,I
3.958,11,I
3.9585,2,I
3.9585,2,I
3.9585,3,I
3.9585,3,I
3.9585,3,I
3.9585,3,I
3.9585,4,I
3.9585,4,I
3.9585,4,I
3.9585,5,I
3.9585,5,I
3.9585,5,I
3.9585,5,I
3.9585,6,I
3.9585,6,I
3.9585,6,I
3.9585,6,I
3.9585,6,I
3.9585,7,I
3.9585,7,I
3.9585,7,I
3.9585,7,I
3.9585,7,I
3.9585,8,I
3.9585,8,I
3.9585,8,I
3.9585,8,I
3.9585,8,I
3.9585,9,I
3.9585,9,I
3.9585,9,I
3.9585,9,I
3.9585,9,I
3.9585,10,I
3.9585,10,I
3.9585,10,I
3.9585,10,I
3.9585,10,I
3.9585,11,I
3.9585,11,I
3.9585,11,I
3.9585,11,I
3.9585,11,I
3.959,2,I
3.959,3,I
3.959,3,I
3.959,3,I
3.959,3,I
3.959,4,I
3.959,5,I
3.959,5,I
3.959,5,I
3.959,5,I
3.959,5,I
3.959,6,I
3.959,6,I
3.959,6,I
3.959,7,I
3.959,7,I
3.959,7,I
3.959,7,I
3.959,7,I
3.959,8,I
3.959,8,I
3.959,8,I
3.959,8,I
3.959,8,I
3.959,9,I
3.959,9,I
3.959,9,I
3.959,9,I
3.959,9,I
3.959,10,I
3.959,10,I
3.959,10,I
3.959,10,I
3.959,11,I
3.959,11,I
3.959,11,I
3.959,11,I
3.959,11,I
3.9595,2,I
3.9595,2,I
3.9595,2,I
3.9595,3,I
3.9595,3,I
3.9595,3,I
3.9595,4,I
3.9595,4,I
3.9595,5,I
3.9595,5,I
3.9595,5,I
3.9595,5,I
3.9595,5,I
3.9595,6,I
3.9595,6,I
3.9595,6,I
3.9595,7,I
3.9595,7,I
3.9595,7,I
3.9595,7,I
3.9595,7,I
3.9595,8,I
3.9595,8,I
3.9595,8,I
3.9595,8,I
3.9595,8,I
3.9595,9,I
3.9595,9,I
3.9595,9,I
3.9595,9,I
3.9595,9,I
3.9595,10,I
3.9595,10,I
3.9595,10,I
3.9595,10,I
3.9595,10,I
3.9595,11,I
3.9595,11,I
3.9595,11,I
3.9595,11,I
3.9595,11,I
3.96,2,I
3.96,2,I
3.96,2,I
3.96,2,I
3.96,3,I
3.96,3,I
3.96,3,I
3.96,3,I
3.96,4,I
3.96,4,I
3.96,4,I
3.96,5,I
3.96,5,I
3.96,5,I
3.96,5,I
3.96,5,I
3.96,6,I
3.96,6,I
3.96,6,I
3.96,6,I
3.96,7,I
3.96,7,I
3.96,7,I
3.96,7,I
3.96,7,I
3.96,8,I
3.96,8,I
3.96,8,I
3.96,8,I
3.96,8,I
3.96,9,I
3.96,9,I
3.96,9,I
3.96,9,I
3.96,9,I
3.96,10,I
3.96,10,I
3.96,10,I
3.96,10,I
3.96,10,I
3.96,11,I
3.96,11,I
3.96,11,I
3.96,11,I
3.96,11,I
3.9605,3,I
3.9605,3,I
3.9605,3,I
3.9605,3,I
3.9605,3,I
3.9605,4,I
3.9605,4,E
3.9605,4,I
3.9605,4,E
3.9605,5,I
3.9605,5,I
3.9605,5,I
3.9605,5,I
3.9605,5,I
3.9605,6,I
3.9605,6,I
3.9605,7,I
3.9605,7,I
3.9605,7,I
3.9605,7,I
3.9605,7,I
3.9605,8,I
3.9605,8,I
3.9605,8,I
3.9605,8,I
3.9605,8,I
3.9605,9,I
3.9605,9,I
3.9605,9,I
3.9605,9,I
3.9605,10,I
3.9605,10,I
3.9605,10,I
3.9605,10,I
3.9605,10,I
3.9605,11,I
3.9605,11,I
3.9605,11,I
3.9605,11,I
3.9605,11,I
